ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,lang_Var,lang_Br,comm_Source,Orth,Source
chamMain_Saff1904,Chamorro,cham1312,Chamorro,cha,Papunesia,13.438011,144.74474,Austronesian,main,2, ,0,Safford (1904:95-102)
palaMain_Kram1919,Palauan,pala1344,Palauan,pau,Papunesia,7.34138,134.476678,Austronesian,main,2, ,0,Krämer (1919:331)
yapeMain_Tete1873,Yapese,yape1248,Yapese,yap,Papunesia,9.55811,138.125,Austronesian,main,2,"Müller (1917:125f.): similar, but one power less",0,Tetens & Kubary (1873:99)
ngulMain_Eile1936,Nguluwan,ngul1236,Nguluwan,nuw,Papunesia,8.45,137.34,Austronesian,main,2,Eilers' list of numerals ends at 600,0,Eilers (1936:243) 
kapiMain_Eile1934,Kapingamarangi,kapi1249,Kapingamarangi,kpg,Papunesia,1.039166,154.797223,Austronesian,main,2,Lieber & Dikepa (1974): similar,0,Eilers (1934:300 [citing Jeschke & Kubary]) 
nukuMain_HaJa1984,Nukuoro,nuku1260,Nukuoro,nkr,Papunesia,3.84,154.975,Austronesian,main,2,Carroll & Soulik (1973): same numerals (except for 10) up to 10^8,0,Harrison & Jackson (1984:72)
naurMain_Kays1993,Nauru,naur1243,Nauru,nau,Papunesia,-0.52957,166.922,Austronesian,main,1,power numeral for 10^5 from Hambruch (1914:111),0,Kayser (1993[1936]:68)
kosrMain_LeeK1975,Kosraean,kosr1238,Kosraean,kos,Papunesia,5.31,162.98,Austronesian,main,1, ,0,Lee (1975:123)
gilbMain_Bing1922,Gilbertese,gilb1244,Gilbertese,gil,Papunesia,0.179,173.64,Austronesian,main,1,,0,Bingham (1922:15-19)
marsMain_Erdl1906,Marshallese,mars1254,Marshallese,mah,Papunesia,8.72,167.73,Austronesian,main,1,"for power numerals in specific counting systems, see Erdland (1906:204f.); analysis in Bender & Beller (subm.)",0,Erdland (1906:204)
pingMain_GoWe1989,Pingelapese,ping1243,Pingelapese,pif,Papunesia,6.20743,160.711,Austronesian,main,1,"Eilers (1934:461-463) reports similar, yet more complicated numerals (except for 10) up to 10^9",0,Good & Welley (1989:9-12)
mokiMain_Harr1976,Mokilese,moki1238,Mokilese,mkj,Papunesia,6.65651,159.776,Austronesian,main,1,"Eilers (1934:397) reports similar, yet more complicated numerals (except for 10), and up to 10^3 only",0,Harrison (1976:97)
pohnMain_Rehg1981,Pohnpeian,pohn1238,Pohnpeian,pon,Papunesia,6.87212,158.223,Austronesian,main,1, ,0,Rehg (1981:139)
mortMain_Girs1913,Mortlockese,mort1237,Mortlockese,mrl,Papunesia,5.50735,153.710778,Austronesian,main,1, ,1,Girschner (1913:171)
