ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
cham1312-1_101-1,,cham1312,1_101,manot,manot,,,,,,,
cham1312-2_102-1,,cham1312,2_102,gatus,gatus,,,,,,,
cham1312-3_103-1,,cham1312,3_103,chalan,chalan,,,,,,,
cham1312-4_104-1,,cham1312,4_104,*manutu,*manutu,,,,,,,
pala1344-1_101-1,,pala1344,1_101,mágod / trúiŭg,mágod / trúiŭg,,,,,,,
pala1344-2_102-1,,pala1344,2_102,dart,dart,,,,,,,
pala1344-3_103-1,,pala1344,3_103,tëláel,tëláel,,,,,,,
pala1344-4_104-1,,pala1344,4_104,(trúiŭg l tëláel),(trúiŭg l tëláel),,,,,,,
pala1344-5_105-1,,pala1344,5_105,(dart l tëláel),(dart l tëláel),,,,,,,
yape1248-1_101-1,,yape1248,1_101,erregak,erregak,,,,,,,
yape1248-2_102-1,,yape1248,2_102,erre-ei,erre-ei,,,,,,,
yape1248-3_103-1,,yape1248,3_103,ebiu,ebiu,,,,,,,
yape1248-4_104-1,,yape1248,4_104,(ebiegak ebiu),(ebiegak ebiu),,,,,,,
yape1248-5_105-1,,yape1248,5_105,(erre-ei ebiu),(erre-ei ebiu),,,,,,,
ngul1236-1_101-1,,ngul1236,1_101,ragāk,ragāk,,,,,,,
ngul1236-2_102-1,,ngul1236,2_102,raei / răb moú,raei / răb moú,,,,,,,
kapi1249-1_101-1,,kapi1249,1_101,[matanga] huru ,[matanga] huru ,,,,,,,
kapi1249-2_102-1,,kapi1249,2_102,rau,rau,,,,,,,
kapi1249-3_103-1,,kapi1249,3_103,mano,mano,,,,,,,
nuku1260-1_101-1,,nuku1260,1_101,hulu / mada,hulu / mada,,,,,,,
nuku1260-2_102-1,,nuku1260,2_102,lau,lau,,,,,,,
nuku1260-3_103-1,,nuku1260,3_103,mano,mano,,,,,,,
nuku1260-4_104-1,,nuku1260,4_104,semada,semada,,,,,,,
nuku1260-5_105-1,,nuku1260,5_105,seguli,seguli,,,,,,,
nuku1260-6_106-1,,nuku1260,6_106,seloo,seloo,,,,,,,
nuku1260-7_107-1,,nuku1260,7_107,sengaa,sengaa,,,,,,,
nuku1260-8_108-1,,nuku1260,8_108,semuna,semuna,,,,,,,
nuku1260-9_109-1,,nuku1260,9_109,sebugi,sebugi,,,,,,,
nuku1260-10_1010-1,,nuku1260,10_1010,sebaga,sebaga,,,,,,,
naur1243-1_101-1,,naur1243,1_101,ata,ata,,,,,,,
naur1243-2_102-1,,naur1243,2_102,aibu,aibu,,,,,,,
naur1243-3_103-1,,naur1243,3_103,arańa,arańa,,,,,,,
naur1243-4_104-1,,naur1243,4_104,(ata arańan),(ata arańan),,,,,,,
naur1243-5_105-1,,naur1243,5_105,(aibu arańan),(aibu arańan),,,,,,,
naur1243-6_106-1,,naur1243,6_106,(arańa e arańan),(arańa e arańan),,,,,,,
kosr1238-1_101-1,,kosr1238,1_101,[-]nguhul,[-]nguhul,,,,,,,
kosr1238-2_102-1,,kosr1238,2_102,[-]fok(o),[-]fok(o),,,,,,,
kosr1238-3_103-1,,kosr1238,3_103,(tausin),(tausin),,,,,,,
kosr1238-6_106-1,,kosr1238,6_106,(milion),(milion),,,,,,,
gilb1244-1_101-1,,gilb1244,1_101,tebwina / teñaun,tebwina / teñaun,,,,,,,
gilb1244-2_102-1,,gilb1244,2_102,tebubua,tebubua,,,,,,,
gilb1244-3_103-1,,gilb1244,3_103,teña,teña,,,,,,,
gilb1244-4_104-1,,gilb1244,4_104,terebu,terebu,,,,,,,
gilb1244-5_105-1,,gilb1244,5_105,tekuri,tekuri,,,,,,,
gilb1244-6_106-1,,gilb1244,6_106,teea,teea,,,,,,,
gilb1244-7_107-1,,gilb1244,7_107,tetano,tetano,,,,,,,
gilb1244-8_108-1,,gilb1244,8_108,tetoki,tetoki,,,,,,,
gilb1244-9_109-1,,gilb1244,9_109,(tebwina tetoki),(tebwina tetoki),,,,,,,
mars1254-1_101-1,,mars1254,1_101,joñoul,joñoul,,,,,,,
mars1254-2_102-1,,mars1254,2_102,jibugi,jibugi,,,,,,,
mars1254-3_103-1,,mars1254,3_103,jeraben,jeraben,,,,,,,
ping1243-1_101-1,,ping1243,1_101,eisaek / eisik,eisaek / eisik,,,,,,,
ping1243-2_102-1,,ping1243,2_102,epwiki,epwiki,,,,,,,
ping1243-3_103-1,,ping1243,3_103,kid,kid,,,,,,,
ping1243-4_104-1,,ping1243,4_104,naen,naen,,,,,,,
ping1243-5_105-1,,ping1243,5_105,lop,lop,,,,,,,
ping1243-6_106-1,,ping1243,6_106,rar,rar,,,,,,,
ping1243-7_107-1,,ping1243,7_107,dep,dep,,,,,,,
ping1243-8_108-1,,ping1243,8_108,sap,sap,,,,,,,
ping1243-9_109-1,,ping1243,9_109,lik,lik,,,,,,,
moki1238-1_101-1,,moki1238,1_101,eijek,eijek,,,,,,,
moki1238-2_102-1,,moki1238,2_102,epwki,epwki,,,,,,,
moki1238-3_103-1,,moki1238,3_103,kid,kid,,,,,,,
moki1238-4_104-1,,moki1238,4_104,nen,nen,,,,,,,
moki1238-5_105-1,,moki1238,5_105,lopw,lopw,,,,,,,
moki1238-6_106-1,,moki1238,6_106,rar,rar,,,,,,,
moki1238-7_107-1,,moki1238,7_107,dep,dep,,,,,,,
moki1238-8_108-1,,moki1238,8_108,japw,japw,,,,,,,
moki1238-9_109-1,,moki1238,9_109,lik,lik,,,,,,,
pohn1238-1_101-1,,pohn1238,1_101,eisek / ehk / ngoul,eisek / ehk / ngoul,,,,,,,
pohn1238-2_102-1,,pohn1238,2_102,epwiki,epwiki,,,,,,,
pohn1238-3_103-1,,pohn1238,3_103,kid,kid,,,,,,,
pohn1238-4_104-1,,pohn1238,4_104,nen,nen,,,,,,,
pohn1238-5_105-1,,pohn1238,5_105,lopw,lopw,,,,,,,
pohn1238-6_106-1,,pohn1238,6_106,rar,rar,,,,,,,
pohn1238-7_107-1,,pohn1238,7_107,dep,dep,,,,,,,
pohn1238-8_108-1,,pohn1238,8_108,sapw,sapw,,,,,,,
pohn1238-9_109-1,,pohn1238,9_109,lik,lik,,,,,,,
mort1237-1_101-1,,mort1237,1_101,eṅoal / säk,eṅoal / säk,,,,,,,
mort1237-2_102-1,,mort1237,2_102,épuku,épuku,,,,,,,
mort1237-3_103-1,,mort1237,3_103,éṅarau,éṅarau,,,,,,,
mort1237-4_104-1,,mort1237,4_104,kit,kit,,,,,,,
chuu1238-1_101-1,,chuu1238,1_101,engon,engon,,,,,,,
chuu1238-2_102-1,,chuu1238,2_102,ipükü,ipükü,,,,,,,
chuu1238-3_103-1,,chuu1238,3_103,engeröü,engeröü,,,,,,,
chuu1238-4_104-1,,chuu1238,4_104,ekit,ekit,,,,,,,
chuu1238-5_105-1,,chuu1238,5_105,föünpi ,föünpi ,,,,,,,
chuu1238-6_106-1,,chuu1238,6_106,(minion),(minion),,,,,,,
poll1238-1_101-1,,poll1238,1_101,hejik,hejik,,,,,,,
poll1238-2_102-1,,poll1238,2_102,pwukuw,pwukuw,,,,,,,
poll1238-3_103-1,,poll1238,3_103,ngaraw,ngaraw,,,,,,,
pulu1242-1_101-1,,pulu1242,1_101,sḗïk,sḗïk,,,,,,,
pulu1242-2_102-1,,pulu1242,2_102,äbṹgu,äbṹgu,,,,,,,
pulu1242-3_103-1,,pulu1242,3_103,äṅeraíu,äṅeraíu,,,,,,,
